queryDisplayGroups(self` reqId: int,OUT.QUERY_DISPLAY_GROUPS
subscribeToGroupEvents(self` reqId:int` groupId:int,OUT.SUBSCRIBE_TO_GROUP_EVENTS
updateDisplayGroup(self` reqId:int` contractInfo:str,OUT.UPDATE_DISPLAY_GROUP
unsubscribeFromGroupEvents(self` reqId:int,OUT.UNSUBSCRIBE_FROM_GROUP_EVENTS
verifyRequest(self` apiName:str` apiVersion:str,OUT.VERIFY_REQUEST
verifyMessage(self` apiData:str,OUT.VERIFY_MESSAGE
verifyAndAuthRequest(self` apiName:str` apiVersion:str`                             opaqueIsvKey:str,OUT.VERIFY_AND_AUTH_REQUEST
verifyAndAuthMessage(self` apiData:str` xyzResponse:str,OUT.VERIFY_AND_AUTH_MESSAGE
inition option request.")            return        try:                            flds = []            flds += [make_field(OUT.REQ_SEC_DEF_OPT_PARAMS)`                make_field(reqId)`                make_field(underlyingSymbol)`                make_field(futFopExchange)`                make_field(underlyingSecType)`                make_field(underlyingConId)]                msg = "".join(flds)                    except ClientException as ex:            self.wrapper.error(reqId` ex.code` ex.msg + ex.text)            return                    self.sendMsg(msg),OUT.REQ_SEC_DEF_OPT_PARAMS
ined Soft Dollar Tiers. This is only supported for        registered professional advisors and hedge and mutual funds who have        configured Soft Dollar Tiers in Account Management."""        self.logRequest(current_fn_name()` vars())        if not self.isConnected(,OUT.REQ_SOFT_DOLLAR_TIERS
reqFamilyCodes(self,OUT.REQ_FAMILY_CODES
reqMatchingSymbols(self` reqId:int` pattern:str,OUT.REQ_MATCHING_SYMBOLS
reqCompletedOrders(self` apiOnly:bool,OUT.REQ_COMPLETED_ORDERS
reqWshMetaData(self` reqId: int,OUT.REQ_WSH_META_DATA
cancelWshMetaData(self` reqId: int,OUT.CANCEL_WSH_META_DATA
reqWshEventData(self` reqId: int` wshEventData: WshEventData,OUT.REQ_WSH_EVENT_DATA
cancelWshEventData(self` reqId: int,OUT.CANCEL_WSH_EVENT_DATA
reqUserInfo(self` reqId: int,OUT.REQ_USER_INFO
