void ,reqCompletedOrders (bool apiOnly)
,"Requests position subscription for account and/or model Initially all positions are returned, and then updates are returned for any position changes in real time.  More..."
,
void ,cancelPositionsMulti (int requestId)
,Cancels positions request for account and/or model.  More...
,
void ,"reqAccountUpdatesMulti (int requestId, string account, string modelCode, bool ledgerAndNLV)"
,Requests account updates for account and/or model.  More...
,
void ,cancelAccountUpdatesMulti (int requestId)
,Cancels account updates request for account and/or model.  More...
,
void ,"reqSecDefOptParams (int reqId, string underlyingSymbol, string futFopExchange, string underlyingSecType, int underlyingConId)"
,Requests security definition option parameters for viewing a contract's option chain.  More...
,
void ,reqSoftDollarTiers (int reqId)
,Requests pre-defined Soft Dollar Tiers. This is only supported for registered professional advisors and hedge and mutual funds who have configured Soft Dollar Tiers in Account Management. Refer to: https://www.interactivebrokers.com/en/software/am/am/manageaccount/requestsoftdollars.htm?Highlight=soft%20dollar%20tier.  More...
,
void ,reqFamilyCodes ()
,"Requests family codes for an account, for instance if it is a FA, IBroker, or associated account.  More..."
,
void ,"reqMatchingSymbols (int reqId, string pattern)"
,Requests matching stock symbols.  More...
,
,
void ,"reqSmartComponents (int reqId, string bboExchange)"
,Returns the mapping of single letter codes to exchange names given the mapping identifier.  More...
,
void ,reqNewsProviders ()
,Requests news providers which the user has subscribed to.  More...
,
void ,"reqNewsArticle (int requestId, string providerCode, string articleId, List< TagValue > newsArticleOptions)"
,Requests news article body given articleId.  More...
,
void ,"reqHistoricalNews (int requestId, int conId, string providerCodes, string startDateTime, string endDateTime, int totalResults, List< TagValue> historicalNewsOptions)"
,Requests historical news headlines.  More...
,
void ,reqMarketRule (int marketRuleId)
,Requests details about a given market rule
,The market rule for an instrument on a particular exchange provides details about how the minimum price increment changes with price
,A list of market rule ids can be obtained by invoking reqContractDetails on a particular contract. The returned market rule ID list will provide the market rule ID for the instrument in the correspond valid exchange list in contractDetails.
,.  More...
,
void ,"reqPnL (int reqId, string account, string modelCode)"
,Creates subscription for real time daily PnL and unrealized PnL updates.  More...
,
void ,cancelPnL (int reqId)
,cancels subscription for real time updated daily PnL params reqId 
,
void ,"reqPnLSingle (int reqId, string account, string modelCode, int conId)"
,Requests real time updates for daily PnL of individual positions.  More...
,
void ,cancelPnLSingle (int reqId)
,Cancels real time subscription for a positions daily PnL information.  More...
,
void ,reqWshMetaData (int reqId)
,Requests metadata from the WSH calendar.  More...
,
void ,cancelWshMetaData (int reqId)
,Cancels pending request for WSH metadata.  More...
,
void ,"reqWshEventData (int reqId, WshEventData wshEventData)"
,Requests event data from the wSH calendar.  More...
,
void ,cancelWshEventData (int reqId)
,Cancels pending WSH event data request.  More...
,
void ,reqUserInfo (int reqId)
,Requests user info.  More...
,
